2024-02-12 17:58:38,942 [INFO] Loading files..
2024-02-12 17:59:08,593 [DEBUG] networkData is type of <class 'list'>
2024-02-12 17:59:08,594 [INFO] Analyzing files..
2024-02-12 17:59:10,401 [DEBUG] updateTime: 2024-01-01 00:00:36.200000, delta traffic: 582912, percentage: 46.632960 %
2024-02-12 17:59:10,402 [DEBUG] updateTime: 2024-01-01 00:00:36.300000, delta traffic: 570768, percentage: 45.661440 %
2024-02-12 17:59:10,403 [DEBUG] updateTime: 2024-01-01 00:00:36.400000, delta traffic: 558624, percentage: 44.689920 %
2024-02-12 17:59:10,403 [DEBUG] updateTime: 2024-01-01 00:00:36.500000, delta traffic: 546480, percentage: 43.718400 %
2024-02-12 17:59:10,404 [DEBUG] updateTime: 2024-01-01 00:00:36.600000, delta traffic: 534336, percentage: 42.746880 %
2024-02-12 17:59:10,406 [DEBUG] updateTime: 2024-01-01 00:00:36.700000, delta traffic: 522192, percentage: 41.775360 %
2024-02-12 17:59:10,408 [DEBUG] updateTime: 2024-01-01 00:00:36.800000, delta traffic: 510048, percentage: 40.803840 %
2024-02-12 17:59:10,408 [DEBUG] updateTime: 2024-01-01 00:00:36.900000, delta traffic: 497904, percentage: 39.832320 %
2024-02-12 17:59:10,409 [DEBUG] updateTime: 2024-01-01 00:00:37, delta traffic: 485760, percentage: 38.860800 %
2024-02-12 17:59:10,410 [DEBUG] updateTime: 2024-01-01 00:00:37.100000, delta traffic: 497904, percentage: 39.832320 %
2024-02-12 17:59:10,411 [DEBUG] updateTime: 2024-01-01 00:00:37.200000, delta traffic: 510048, percentage: 40.803840 %
2024-02-12 17:59:10,412 [DEBUG] updateTime: 2024-01-01 00:00:37.300000, delta traffic: 522192, percentage: 41.775360 %
2024-02-12 17:59:10,413 [DEBUG] updateTime: 2024-01-01 00:00:37.400000, delta traffic: 534336, percentage: 42.746880 %
2024-02-12 17:59:10,413 [DEBUG] updateTime: 2024-01-01 00:00:37.500000, delta traffic: 546480, percentage: 43.718400 %
2024-02-12 17:59:10,414 [DEBUG] updateTime: 2024-01-01 00:00:37.600000, delta traffic: 558624, percentage: 44.689920 %
2024-02-12 17:59:10,416 [DEBUG] updateTime: 2024-01-01 00:00:37.700000, delta traffic: 570768, percentage: 45.661440 %
2024-02-12 17:59:10,417 [DEBUG] updateTime: 2024-01-01 00:00:37.800000, delta traffic: 582912, percentage: 46.632960 %
2024-02-12 17:59:10,419 [DEBUG] updateTime: 2024-01-01 00:00:37.900000, delta traffic: 595056, percentage: 47.604480 %
2024-02-12 17:59:10,420 [DEBUG] updateTime: 2024-01-01 00:00:38, delta traffic: 607200, percentage: 48.576000 %
2024-02-12 17:59:10,420 [DEBUG] updateTime: 2024-01-01 00:00:38.100000, delta traffic: 619344, percentage: 49.547520 %
2024-02-12 17:59:10,421 [DEBUG] updateTime: 2024-01-01 00:00:38.200000, delta traffic: 631488, percentage: 50.519040 %
2024-02-12 17:59:10,422 [DEBUG] updateTime: 2024-01-01 00:00:38.300000, delta traffic: 643632, percentage: 51.490560 %
2024-02-12 17:59:10,423 [DEBUG] updateTime: 2024-01-01 00:00:38.400000, delta traffic: 655776, percentage: 52.462080 %
2024-02-12 17:59:10,424 [DEBUG] updateTime: 2024-01-01 00:00:38.500000, delta traffic: 667920, percentage: 53.433600 %
2024-02-12 17:59:10,424 [DEBUG] updateTime: 2024-01-01 00:00:38.600000, delta traffic: 680064, percentage: 54.405120 %
2024-02-12 17:59:10,425 [DEBUG] updateTime: 2024-01-01 00:00:38.700000, delta traffic: 692208, percentage: 55.376640 %
2024-02-12 17:59:10,426 [DEBUG] updateTime: 2024-01-01 00:00:38.800000, delta traffic: 704352, percentage: 56.348160 %
2024-02-12 17:59:10,427 [DEBUG] updateTime: 2024-01-01 00:00:38.900000, delta traffic: 716496, percentage: 57.319680 %
2024-02-12 17:59:10,428 [DEBUG] updateTime: 2024-01-01 00:00:39, delta traffic: 728640, percentage: 58.291200 %
2024-02-12 17:59:10,428 [DEBUG] updateTime: 2024-01-01 00:00:39.100000, delta traffic: 740784, percentage: 59.262720 %
2024-02-12 17:59:10,429 [DEBUG] updateTime: 2024-01-01 00:00:39.200000, delta traffic: 752928, percentage: 60.234240 %
2024-02-12 17:59:10,430 [DEBUG] updateTime: 2024-01-01 00:00:39.300000, delta traffic: 765072, percentage: 61.205760 %
2024-02-12 17:59:10,430 [DEBUG] updateTime: 2024-01-01 00:00:39.400000, delta traffic: 777216, percentage: 62.177280 %
2024-02-12 17:59:10,431 [DEBUG] updateTime: 2024-01-01 00:00:39.500000, delta traffic: 789360, percentage: 63.148800 %
2024-02-12 17:59:10,432 [DEBUG] updateTime: 2024-01-01 00:00:39.600000, delta traffic: 801504, percentage: 64.120320 %
2024-02-12 17:59:10,433 [DEBUG] updateTime: 2024-01-01 00:00:39.700000, delta traffic: 813648, percentage: 65.091840 %
2024-02-12 17:59:10,435 [DEBUG] updateTime: 2024-01-01 00:00:39.800000, delta traffic: 825792, percentage: 66.063360 %
2024-02-12 17:59:10,439 [DEBUG] updateTime: 2024-01-01 00:00:39.900000, delta traffic: 837936, percentage: 67.034880 %
2024-02-12 17:59:10,440 [DEBUG] updateTime: 2024-01-01 00:00:40, delta traffic: 850080, percentage: 68.006400 %
2024-02-12 17:59:10,442 [DEBUG] updateTime: 2024-01-01 00:00:40.100000, delta traffic: 837936, percentage: 67.034880 %
2024-02-12 17:59:10,444 [DEBUG] updateTime: 2024-01-01 00:00:40.200000, delta traffic: 825792, percentage: 66.063360 %
2024-02-12 17:59:10,445 [DEBUG] updateTime: 2024-01-01 00:00:40.300000, delta traffic: 813648, percentage: 65.091840 %
2024-02-12 17:59:10,447 [DEBUG] updateTime: 2024-01-01 00:00:40.400000, delta traffic: 801504, percentage: 64.120320 %
2024-02-12 17:59:10,448 [DEBUG] updateTime: 2024-01-01 00:00:40.500000, delta traffic: 789360, percentage: 63.148800 %
2024-02-12 17:59:10,455 [DEBUG] updateTime: 2024-01-01 00:00:40.600000, delta traffic: 777216, percentage: 62.177280 %
2024-02-12 17:59:10,456 [DEBUG] updateTime: 2024-01-01 00:00:40.700000, delta traffic: 765072, percentage: 61.205760 %
2024-02-12 17:59:10,457 [DEBUG] updateTime: 2024-01-01 00:00:40.800000, delta traffic: 752928, percentage: 60.234240 %
2024-02-12 17:59:10,458 [DEBUG] updateTime: 2024-01-01 00:00:40.900000, delta traffic: 740784, percentage: 59.262720 %
2024-02-12 17:59:10,459 [DEBUG] updateTime: 2024-01-01 00:00:41, delta traffic: 728640, percentage: 58.291200 %
2024-02-12 17:59:10,459 [DEBUG] updateTime: 2024-01-01 00:00:41.100000, delta traffic: 740784, percentage: 59.262720 %
2024-02-12 17:59:10,460 [DEBUG] updateTime: 2024-01-01 00:00:41.200000, delta traffic: 752928, percentage: 60.234240 %
2024-02-12 17:59:10,461 [DEBUG] updateTime: 2024-01-01 00:00:41.300000, delta traffic: 765072, percentage: 61.205760 %
2024-02-12 17:59:10,461 [DEBUG] updateTime: 2024-01-01 00:00:41.400000, delta traffic: 777216, percentage: 62.177280 %
2024-02-12 17:59:10,462 [DEBUG] updateTime: 2024-01-01 00:00:41.500000, delta traffic: 789360, percentage: 63.148800 %
2024-02-12 17:59:10,463 [DEBUG] updateTime: 2024-01-01 00:00:41.600000, delta traffic: 801504, percentage: 64.120320 %
2024-02-12 17:59:10,465 [DEBUG] updateTime: 2024-01-01 00:00:41.700000, delta traffic: 813648, percentage: 65.091840 %
2024-02-12 17:59:10,466 [DEBUG] updateTime: 2024-01-01 00:00:41.800000, delta traffic: 825792, percentage: 66.063360 %
2024-02-12 17:59:10,466 [DEBUG] updateTime: 2024-01-01 00:00:41.900000, delta traffic: 837936, percentage: 67.034880 %
2024-02-12 17:59:10,467 [DEBUG] updateTime: 2024-01-01 00:00:42, delta traffic: 850080, percentage: 68.006400 %
2024-02-12 17:59:10,468 [DEBUG] updateTime: 2024-01-01 00:00:42.100000, delta traffic: 837936, percentage: 67.034880 %
2024-02-12 17:59:10,469 [DEBUG] updateTime: 2024-01-01 00:00:42.200000, delta traffic: 825792, percentage: 66.063360 %
2024-02-12 17:59:10,470 [DEBUG] updateTime: 2024-01-01 00:00:42.300000, delta traffic: 813648, percentage: 65.091840 %
2024-02-12 17:59:10,470 [DEBUG] updateTime: 2024-01-01 00:00:42.400000, delta traffic: 801504, percentage: 64.120320 %
2024-02-12 17:59:10,471 [DEBUG] updateTime: 2024-01-01 00:00:42.500000, delta traffic: 789360, percentage: 63.148800 %
2024-02-12 17:59:10,472 [DEBUG] updateTime: 2024-01-01 00:00:42.600000, delta traffic: 777216, percentage: 62.177280 %
2024-02-12 17:59:10,472 [DEBUG] updateTime: 2024-01-01 00:00:42.700000, delta traffic: 765072, percentage: 61.205760 %
2024-02-12 17:59:10,474 [DEBUG] updateTime: 2024-01-01 00:00:42.800000, delta traffic: 752928, percentage: 60.234240 %
2024-02-12 17:59:10,475 [DEBUG] updateTime: 2024-01-01 00:00:42.900000, delta traffic: 740784, percentage: 59.262720 %
2024-02-12 17:59:10,476 [DEBUG] updateTime: 2024-01-01 00:00:43, delta traffic: 728640, percentage: 58.291200 %
2024-02-12 17:59:10,479 [DEBUG] updateTime: 2024-01-01 00:00:43.100000, delta traffic: 716496, percentage: 57.319680 %
2024-02-12 17:59:10,482 [DEBUG] updateTime: 2024-01-01 00:00:43.200000, delta traffic: 704352, percentage: 56.348160 %
2024-02-12 17:59:10,483 [DEBUG] updateTime: 2024-01-01 00:00:43.300000, delta traffic: 692208, percentage: 55.376640 %
2024-02-12 17:59:10,484 [DEBUG] updateTime: 2024-01-01 00:00:43.400000, delta traffic: 680064, percentage: 54.405120 %
2024-02-12 17:59:10,484 [DEBUG] updateTime: 2024-01-01 00:00:43.500000, delta traffic: 667920, percentage: 53.433600 %
2024-02-12 17:59:10,485 [DEBUG] updateTime: 2024-01-01 00:00:43.600000, delta traffic: 655776, percentage: 52.462080 %
2024-02-12 17:59:10,486 [DEBUG] updateTime: 2024-01-01 00:00:43.700000, delta traffic: 643632, percentage: 51.490560 %
2024-02-12 17:59:10,487 [DEBUG] updateTime: 2024-01-01 00:00:43.800000, delta traffic: 631488, percentage: 50.519040 %
2024-02-12 17:59:10,499 [DEBUG] updateTime: 2024-01-01 00:00:43.900000, delta traffic: 619344, percentage: 49.547520 %
2024-02-12 17:59:10,502 [DEBUG] updateTime: 2024-01-01 00:00:44, delta traffic: 607200, percentage: 48.576000 %
2024-02-12 17:59:10,503 [DEBUG] updateTime: 2024-01-01 00:00:44.100000, delta traffic: 619344, percentage: 49.547520 %
2024-02-12 17:59:10,504 [DEBUG] updateTime: 2024-01-01 00:00:44.200000, delta traffic: 631488, percentage: 50.519040 %
2024-02-12 17:59:10,505 [DEBUG] updateTime: 2024-01-01 00:00:44.300000, delta traffic: 643632, percentage: 51.490560 %
2024-02-12 17:59:10,506 [DEBUG] updateTime: 2024-01-01 00:00:44.400000, delta traffic: 655776, percentage: 52.462080 %
2024-02-12 17:59:10,506 [DEBUG] updateTime: 2024-01-01 00:00:44.500000, delta traffic: 667920, percentage: 53.433600 %
2024-02-12 17:59:10,507 [DEBUG] updateTime: 2024-01-01 00:00:44.600000, delta traffic: 680064, percentage: 54.405120 %
2024-02-12 17:59:10,509 [DEBUG] updateTime: 2024-01-01 00:00:44.700000, delta traffic: 692208, percentage: 55.376640 %
2024-02-12 17:59:10,511 [DEBUG] updateTime: 2024-01-01 00:00:44.800000, delta traffic: 704352, percentage: 56.348160 %
2024-02-12 17:59:10,513 [DEBUG] updateTime: 2024-01-01 00:00:44.900000, delta traffic: 716496, percentage: 57.319680 %
2024-02-12 17:59:10,514 [DEBUG] updateTime: 2024-01-01 00:00:45, delta traffic: 728640, percentage: 58.291200 %
2024-02-12 17:59:10,520 [DEBUG] updateTime: 2024-01-01 00:00:45.100000, delta traffic: 716496, percentage: 57.319680 %
2024-02-12 17:59:10,521 [DEBUG] updateTime: 2024-01-01 00:00:45.200000, delta traffic: 704352, percentage: 56.348160 %
2024-02-12 17:59:10,523 [DEBUG] updateTime: 2024-01-01 00:00:45.300000, delta traffic: 692208, percentage: 55.376640 %
2024-02-12 17:59:10,524 [DEBUG] updateTime: 2024-01-01 00:00:45.400000, delta traffic: 680064, percentage: 54.405120 %
2024-02-12 17:59:10,526 [DEBUG] updateTime: 2024-01-01 00:00:45.500000, delta traffic: 667920, percentage: 53.433600 %
2024-02-12 17:59:10,529 [DEBUG] updateTime: 2024-01-01 00:00:45.600000, delta traffic: 655776, percentage: 52.462080 %
2024-02-12 17:59:10,531 [DEBUG] updateTime: 2024-01-01 00:00:45.700000, delta traffic: 643632, percentage: 51.490560 %
2024-02-12 17:59:10,533 [DEBUG] updateTime: 2024-01-01 00:00:45.800000, delta traffic: 631488, percentage: 50.519040 %
2024-02-12 17:59:10,535 [DEBUG] updateTime: 2024-01-01 00:00:45.900000, delta traffic: 619344, percentage: 49.547520 %
2024-02-12 17:59:10,537 [DEBUG] updateTime: 2024-01-01 00:00:46, delta traffic: 607200, percentage: 48.576000 %
2024-02-12 17:59:10,539 [DEBUG] updateTime: 2024-01-01 00:00:46.100000, delta traffic: 619344, percentage: 49.547520 %
2024-02-12 17:59:10,541 [DEBUG] updateTime: 2024-01-01 00:00:46.200000, delta traffic: 631488, percentage: 50.519040 %
2024-02-12 17:59:10,542 [DEBUG] updateTime: 2024-01-01 00:00:46.300000, delta traffic: 643632, percentage: 51.490560 %
2024-02-12 17:59:10,542 [DEBUG] updateTime: 2024-01-01 00:00:46.400000, delta traffic: 655776, percentage: 52.462080 %
2024-02-12 17:59:10,543 [DEBUG] updateTime: 2024-01-01 00:00:46.500000, delta traffic: 667920, percentage: 53.433600 %
2024-02-12 17:59:10,544 [DEBUG] updateTime: 2024-01-01 00:00:46.600000, delta traffic: 680064, percentage: 54.405120 %
2024-02-12 17:59:10,545 [DEBUG] updateTime: 2024-01-01 00:00:46.700000, delta traffic: 692208, percentage: 55.376640 %
2024-02-12 17:59:10,545 [DEBUG] updateTime: 2024-01-01 00:00:46.800000, delta traffic: 704352, percentage: 56.348160 %
2024-02-12 17:59:10,548 [DEBUG] updateTime: 2024-01-01 00:00:46.900000, delta traffic: 716496, percentage: 57.319680 %
2024-02-12 17:59:10,549 [DEBUG] updateTime: 2024-01-01 00:00:47, delta traffic: 728640, percentage: 58.291200 %
2024-02-12 17:59:10,550 [DEBUG] updateTime: 2024-01-01 00:00:47.100000, delta traffic: 740784, percentage: 59.262720 %
2024-02-12 17:59:10,551 [DEBUG] updateTime: 2024-01-01 00:00:47.200000, delta traffic: 752928, percentage: 60.234240 %
2024-02-12 17:59:10,552 [DEBUG] updateTime: 2024-01-01 00:00:47.300000, delta traffic: 765072, percentage: 61.205760 %
2024-02-12 17:59:10,558 [DEBUG] updateTime: 2024-01-01 00:00:47.400000, delta traffic: 777216, percentage: 62.177280 %
2024-02-12 17:59:10,561 [DEBUG] updateTime: 2024-01-01 00:00:47.500000, delta traffic: 789360, percentage: 63.148800 %
2024-02-12 17:59:10,562 [DEBUG] updateTime: 2024-01-01 00:00:47.600000, delta traffic: 801504, percentage: 64.120320 %
2024-02-12 17:59:10,563 [DEBUG] updateTime: 2024-01-01 00:00:47.700000, delta traffic: 813648, percentage: 65.091840 %
2024-02-12 17:59:10,564 [DEBUG] updateTime: 2024-01-01 00:00:47.800000, delta traffic: 825792, percentage: 66.063360 %
2024-02-12 17:59:10,567 [DEBUG] updateTime: 2024-01-01 00:00:47.900000, delta traffic: 837936, percentage: 67.034880 %
2024-02-12 17:59:10,567 [DEBUG] updateTime: 2024-01-01 00:00:48, delta traffic: 850080, percentage: 68.006400 %
2024-02-12 17:59:10,568 [DEBUG] updateTime: 2024-01-01 00:00:48.100000, delta traffic: 862224, percentage: 68.977920 %
2024-02-12 17:59:10,569 [DEBUG] updateTime: 2024-01-01 00:00:48.200000, delta traffic: 874368, percentage: 69.949440 %
2024-02-12 17:59:10,570 [DEBUG] updateTime: 2024-01-01 00:00:48.300000, delta traffic: 886512, percentage: 70.920960 %
2024-02-12 17:59:10,571 [DEBUG] updateTime: 2024-01-01 00:00:48.400000, delta traffic: 898656, percentage: 71.892480 %
2024-02-12 17:59:10,572 [DEBUG] updateTime: 2024-01-01 00:00:48.500000, delta traffic: 910800, percentage: 72.864000 %
2024-02-12 17:59:10,573 [DEBUG] updateTime: 2024-01-01 00:00:48.600000, delta traffic: 922944, percentage: 73.835520 %
2024-02-12 17:59:10,573 [DEBUG] updateTime: 2024-01-01 00:00:48.700000, delta traffic: 935088, percentage: 74.807040 %
2024-02-12 17:59:10,575 [DEBUG] updateTime: 2024-01-01 00:00:48.800000, delta traffic: 947232, percentage: 75.778560 %
2024-02-12 17:59:10,576 [DEBUG] updateTime: 2024-01-01 00:00:48.900000, delta traffic: 959376, percentage: 76.750080 %
2024-02-12 17:59:10,577 [DEBUG] updateTime: 2024-01-01 00:00:49, delta traffic: 971520, percentage: 77.721600 %
2024-02-12 17:59:10,578 [DEBUG] updateTime: 2024-01-01 00:00:49.100000, delta traffic: 959376, percentage: 76.750080 %
2024-02-12 17:59:10,578 [DEBUG] updateTime: 2024-01-01 00:00:49.200000, delta traffic: 947232, percentage: 75.778560 %
2024-02-12 17:59:10,579 [DEBUG] updateTime: 2024-01-01 00:00:49.300000, delta traffic: 935088, percentage: 74.807040 %
2024-02-12 17:59:10,581 [DEBUG] updateTime: 2024-01-01 00:00:49.400000, delta traffic: 922944, percentage: 73.835520 %
2024-02-12 17:59:10,585 [DEBUG] updateTime: 2024-01-01 00:00:49.500000, delta traffic: 910800, percentage: 72.864000 %
2024-02-12 17:59:10,616 [DEBUG] updateTime: 2024-01-01 00:00:49.600000, delta traffic: 898656, percentage: 71.892480 %
2024-02-12 17:59:10,628 [DEBUG] updateTime: 2024-01-01 00:00:49.700000, delta traffic: 886512, percentage: 70.920960 %
2024-02-12 17:59:10,634 [DEBUG] updateTime: 2024-01-01 00:00:49.800000, delta traffic: 874368, percentage: 69.949440 %
2024-02-12 17:59:10,661 [DEBUG] updateTime: 2024-01-01 00:00:49.900000, delta traffic: 862224, percentage: 68.977920 %
2024-02-12 17:59:10,694 [DEBUG] updateTime: 2024-01-01 00:00:50, delta traffic: 850080, percentage: 68.006400 %
2024-02-12 17:59:10,706 [DEBUG] updateTime: 2024-01-01 00:00:50.100000, delta traffic: 837936, percentage: 67.034880 %
2024-02-12 17:59:10,709 [DEBUG] updateTime: 2024-01-01 00:00:50.200000, delta traffic: 825792, percentage: 66.063360 %
2024-02-12 17:59:10,747 [DEBUG] updateTime: 2024-01-01 00:00:50.300000, delta traffic: 813648, percentage: 65.091840 %
2024-02-12 17:59:10,752 [DEBUG] updateTime: 2024-01-01 00:00:50.400000, delta traffic: 801504, percentage: 64.120320 %
2024-02-12 17:59:10,753 [DEBUG] updateTime: 2024-01-01 00:00:50.500000, delta traffic: 789360, percentage: 63.148800 %
2024-02-12 17:59:10,755 [DEBUG] updateTime: 2024-01-01 00:00:50.600000, delta traffic: 777216, percentage: 62.177280 %
2024-02-12 17:59:10,756 [DEBUG] updateTime: 2024-01-01 00:00:50.700000, delta traffic: 765072, percentage: 61.205760 %
2024-02-12 17:59:10,757 [DEBUG] updateTime: 2024-01-01 00:00:50.800000, delta traffic: 752928, percentage: 60.234240 %
2024-02-12 17:59:10,758 [DEBUG] updateTime: 2024-01-01 00:00:50.900000, delta traffic: 740784, percentage: 59.262720 %
2024-02-12 17:59:10,791 [DEBUG] updateTime: 2024-01-01 00:00:51, delta traffic: 728640, percentage: 58.291200 %
2024-02-12 17:59:10,794 [DEBUG] updateTime: 2024-01-01 00:00:51.100000, delta traffic: 716496, percentage: 57.319680 %
2024-02-12 17:59:10,812 [DEBUG] updateTime: 2024-01-01 00:00:51.200000, delta traffic: 704352, percentage: 56.348160 %
2024-02-12 17:59:10,814 [DEBUG] updateTime: 2024-01-01 00:00:51.300000, delta traffic: 692208, percentage: 55.376640 %
2024-02-12 17:59:10,816 [DEBUG] updateTime: 2024-01-01 00:00:51.400000, delta traffic: 680064, percentage: 54.405120 %
2024-02-12 17:59:10,817 [DEBUG] updateTime: 2024-01-01 00:00:51.500000, delta traffic: 667920, percentage: 53.433600 %
2024-02-12 17:59:10,818 [DEBUG] updateTime: 2024-01-01 00:00:51.600000, delta traffic: 655776, percentage: 52.462080 %
2024-02-12 17:59:10,820 [DEBUG] updateTime: 2024-01-01 00:00:51.700000, delta traffic: 643632, percentage: 51.490560 %
2024-02-12 17:59:10,821 [DEBUG] updateTime: 2024-01-01 00:00:51.800000, delta traffic: 631488, percentage: 50.519040 %
2024-02-12 17:59:10,823 [DEBUG] updateTime: 2024-01-01 00:00:51.900000, delta traffic: 619344, percentage: 49.547520 %
2024-02-12 17:59:10,824 [DEBUG] updateTime: 2024-01-01 00:00:52, delta traffic: 607200, percentage: 48.576000 %
2024-02-12 17:59:10,825 [DEBUG] updateTime: 2024-01-01 00:00:52.100000, delta traffic: 595056, percentage: 47.604480 %
2024-02-12 17:59:10,826 [DEBUG] updateTime: 2024-01-01 00:00:52.200000, delta traffic: 582912, percentage: 46.632960 %
2024-02-12 17:59:10,827 [DEBUG] updateTime: 2024-01-01 00:00:52.300000, delta traffic: 570768, percentage: 45.661440 %
2024-02-12 17:59:10,828 [DEBUG] updateTime: 2024-01-01 00:00:52.400000, delta traffic: 558624, percentage: 44.689920 %
2024-02-12 17:59:10,829 [DEBUG] updateTime: 2024-01-01 00:00:52.500000, delta traffic: 546480, percentage: 43.718400 %
2024-02-12 17:59:10,829 [DEBUG] updateTime: 2024-01-01 00:00:52.600000, delta traffic: 534336, percentage: 42.746880 %
2024-02-12 17:59:10,835 [DEBUG] updateTime: 2024-01-01 00:00:52.700000, delta traffic: 522192, percentage: 41.775360 %
2024-02-12 17:59:10,836 [DEBUG] updateTime: 2024-01-01 00:00:52.800000, delta traffic: 510048, percentage: 40.803840 %
2024-02-12 17:59:10,837 [DEBUG] updateTime: 2024-01-01 00:00:52.900000, delta traffic: 497904, percentage: 39.832320 %
2024-02-12 17:59:10,838 [DEBUG] updateTime: 2024-01-01 00:00:53, delta traffic: 485760, percentage: 38.860800 %
2024-02-12 17:59:10,839 [DEBUG] updateTime: 2024-01-01 00:00:53.100000, delta traffic: 497904, percentage: 39.832320 %
2024-02-12 17:59:10,840 [DEBUG] updateTime: 2024-01-01 00:00:53.200000, delta traffic: 510048, percentage: 40.803840 %
2024-02-12 17:59:10,842 [DEBUG] updateTime: 2024-01-01 00:00:53.300000, delta traffic: 522192, percentage: 41.775360 %
2024-02-12 17:59:10,872 [DEBUG] updateTime: 2024-01-01 00:00:53.400000, delta traffic: 534336, percentage: 42.746880 %
2024-02-12 17:59:10,874 [DEBUG] updateTime: 2024-01-01 00:00:53.500000, delta traffic: 546480, percentage: 43.718400 %
2024-02-12 17:59:10,875 [DEBUG] updateTime: 2024-01-01 00:00:53.600000, delta traffic: 558624, percentage: 44.689920 %
2024-02-12 17:59:10,876 [DEBUG] updateTime: 2024-01-01 00:00:53.700000, delta traffic: 570768, percentage: 45.661440 %
2024-02-12 17:59:10,878 [DEBUG] updateTime: 2024-01-01 00:00:53.800000, delta traffic: 582912, percentage: 46.632960 %
2024-02-12 17:59:10,879 [DEBUG] updateTime: 2024-01-01 00:00:53.900000, delta traffic: 595056, percentage: 47.604480 %
2024-02-12 17:59:10,879 [DEBUG] updateTime: 2024-01-01 00:00:54, delta traffic: 607200, percentage: 48.576000 %
2024-02-12 17:59:10,881 [DEBUG] updateTime: 2024-01-01 00:00:54.100000, delta traffic: 595056, percentage: 47.604480 %
2024-02-12 17:59:10,882 [DEBUG] updateTime: 2024-01-01 00:00:54.200000, delta traffic: 582912, percentage: 46.632960 %
2024-02-12 17:59:10,884 [DEBUG] updateTime: 2024-01-01 00:00:54.300000, delta traffic: 570768, percentage: 45.661440 %
2024-02-12 17:59:10,886 [DEBUG] updateTime: 2024-01-01 00:00:54.400000, delta traffic: 558624, percentage: 44.689920 %
2024-02-12 17:59:10,887 [DEBUG] updateTime: 2024-01-01 00:00:54.500000, delta traffic: 546480, percentage: 43.718400 %
2024-02-12 17:59:10,888 [DEBUG] updateTime: 2024-01-01 00:00:54.600000, delta traffic: 534336, percentage: 42.746880 %
2024-02-12 17:59:10,889 [DEBUG] updateTime: 2024-01-01 00:00:54.700000, delta traffic: 522192, percentage: 41.775360 %
2024-02-12 17:59:10,890 [DEBUG] updateTime: 2024-01-01 00:00:54.800000, delta traffic: 510048, percentage: 40.803840 %
2024-02-12 17:59:10,891 [DEBUG] updateTime: 2024-01-01 00:00:54.900000, delta traffic: 497904, percentage: 39.832320 %
2024-02-12 17:59:10,892 [DEBUG] updateTime: 2024-01-01 00:00:55, delta traffic: 485760, percentage: 38.860800 %
2024-02-12 17:59:10,893 [DEBUG] updateTime: 2024-01-01 00:00:55.100000, delta traffic: 473616, percentage: 37.889280 %
2024-02-12 17:59:10,893 [DEBUG] updateTime: 2024-01-01 00:00:55.200000, delta traffic: 461472, percentage: 36.917760 %
2024-02-12 17:59:10,894 [DEBUG] updateTime: 2024-01-01 00:00:55.300000, delta traffic: 449328, percentage: 35.946240 %
2024-02-12 17:59:10,896 [DEBUG] updateTime: 2024-01-01 00:00:55.400000, delta traffic: 437184, percentage: 34.974720 %
2024-02-12 17:59:10,899 [DEBUG] updateTime: 2024-01-01 00:00:55.500000, delta traffic: 425040, percentage: 34.003200 %
2024-02-12 17:59:10,904 [DEBUG] updateTime: 2024-01-01 00:00:55.600000, delta traffic: 412896, percentage: 33.031680 %
2024-02-12 17:59:10,905 [DEBUG] updateTime: 2024-01-01 00:00:55.700000, delta traffic: 400752, percentage: 32.060160 %
2024-02-12 17:59:10,907 [DEBUG] updateTime: 2024-01-01 00:00:55.800000, delta traffic: 388608, percentage: 31.088640 %
2024-02-12 17:59:10,907 [DEBUG] updateTime: 2024-01-01 00:00:55.900000, delta traffic: 376464, percentage: 30.117120 %
2024-02-12 17:59:10,908 [DEBUG] updateTime: 2024-01-01 00:00:56, delta traffic: 364320, percentage: 29.145600 %
2024-02-12 17:59:10,909 [DEBUG] updateTime: 2024-01-01 00:00:56.100000, delta traffic: 352176, percentage: 28.174080 %
2024-02-12 17:59:10,909 [DEBUG] updateTime: 2024-01-01 00:00:56.200000, delta traffic: 340032, percentage: 27.202560 %
2024-02-12 17:59:10,910 [DEBUG] updateTime: 2024-01-01 00:00:56.300000, delta traffic: 327888, percentage: 26.231040 %
2024-02-12 17:59:10,911 [DEBUG] updateTime: 2024-01-01 00:00:56.400000, delta traffic: 315744, percentage: 25.259520 %
2024-02-12 17:59:10,912 [DEBUG] updateTime: 2024-01-01 00:00:56.500000, delta traffic: 303600, percentage: 24.288000 %
2024-02-12 17:59:10,913 [DEBUG] updateTime: 2024-01-01 00:00:56.600000, delta traffic: 291456, percentage: 23.316480 %
2024-02-12 17:59:10,913 [DEBUG] updateTime: 2024-01-01 00:00:56.700000, delta traffic: 279312, percentage: 22.344960 %
2024-02-12 17:59:10,915 [DEBUG] updateTime: 2024-01-01 00:00:56.800000, delta traffic: 267168, percentage: 21.373440 %
2024-02-12 17:59:10,916 [DEBUG] updateTime: 2024-01-01 00:00:56.900000, delta traffic: 255024, percentage: 20.401920 %
2024-02-12 17:59:10,917 [DEBUG] updateTime: 2024-01-01 00:00:57, delta traffic: 242880, percentage: 19.430400 %
2024-02-12 17:59:10,918 [DEBUG] updateTime: 2024-01-01 00:00:57.100000, delta traffic: 255024, percentage: 20.401920 %
2024-02-12 17:59:10,918 [DEBUG] updateTime: 2024-01-01 00:00:57.200000, delta traffic: 267168, percentage: 21.373440 %
