2024-02-08 17:37:36,338 [INFO] Loading files..
2024-02-08 17:41:41,098 [INFO] Analyzing files..
2024-02-08 17:41:43,715 [DEBUG] updateTime: 2024-01-01 00:00:36.100000, delta traffic: 10112916, percentage: 80.903328 %
2024-02-08 17:41:43,716 [DEBUG] updateTime: 2024-01-01 00:00:36.200000, delta traffic: 10237392, percentage: 81.899136 %
2024-02-08 17:41:43,717 [DEBUG] updateTime: 2024-01-01 00:00:36.300000, delta traffic: 10361868, percentage: 82.894944 %
2024-02-08 17:41:43,718 [DEBUG] updateTime: 2024-01-01 00:00:36.400000, delta traffic: 10486344, percentage: 83.890752 %
2024-02-08 17:41:43,719 [DEBUG] updateTime: 2024-01-01 00:00:36.500000, delta traffic: 10610820, percentage: 84.886560 %
2024-02-08 17:41:43,720 [DEBUG] updateTime: 2024-01-01 00:00:36.600000, delta traffic: 10735296, percentage: 85.882368 %
2024-02-08 17:41:43,721 [DEBUG] updateTime: 2024-01-01 00:00:36.700000, delta traffic: 10859772, percentage: 86.878176 %
2024-02-08 17:41:43,722 [DEBUG] updateTime: 2024-01-01 00:00:36.800000, delta traffic: 10984248, percentage: 87.873984 %
2024-02-08 17:41:43,723 [DEBUG] updateTime: 2024-01-01 00:00:36.900000, delta traffic: 11108724, percentage: 88.869792 %
2024-02-08 17:41:43,724 [DEBUG] updateTime: 2024-01-01 00:00:37, delta traffic: 11233200, percentage: 89.865600 %
2024-02-08 17:41:43,725 [DEBUG] updateTime: 2024-01-01 00:00:37.100000, delta traffic: 11108724, percentage: 88.869792 %
2024-02-08 17:41:43,725 [DEBUG] updateTime: 2024-01-01 00:00:37.200000, delta traffic: 10984248, percentage: 87.873984 %
2024-02-08 17:41:43,726 [DEBUG] updateTime: 2024-01-01 00:00:37.300000, delta traffic: 10859772, percentage: 86.878176 %
2024-02-08 17:41:43,727 [DEBUG] updateTime: 2024-01-01 00:00:37.400000, delta traffic: 10735296, percentage: 85.882368 %
2024-02-08 17:41:43,728 [DEBUG] updateTime: 2024-01-01 00:00:37.500000, delta traffic: 10610820, percentage: 84.886560 %
2024-02-08 17:41:43,729 [DEBUG] updateTime: 2024-01-01 00:00:37.600000, delta traffic: 10486344, percentage: 83.890752 %
2024-02-08 17:41:43,730 [DEBUG] updateTime: 2024-01-01 00:00:37.700000, delta traffic: 10361868, percentage: 82.894944 %
2024-02-08 17:41:43,731 [DEBUG] updateTime: 2024-01-01 00:00:37.800000, delta traffic: 10237392, percentage: 81.899136 %
2024-02-08 17:41:43,731 [DEBUG] updateTime: 2024-01-01 00:00:37.900000, delta traffic: 10112916, percentage: 80.903328 %
2024-02-08 17:41:43,732 [DEBUG] updateTime: 2024-01-01 00:00:38, delta traffic: 9988440, percentage: 79.907520 %
2024-02-08 17:41:43,733 [DEBUG] updateTime: 2024-01-01 00:00:38.100000, delta traffic: 10112916, percentage: 80.903328 %
2024-02-08 17:41:43,734 [DEBUG] updateTime: 2024-01-01 00:00:38.200000, delta traffic: 10237392, percentage: 81.899136 %
2024-02-08 17:41:43,735 [DEBUG] updateTime: 2024-01-01 00:00:38.300000, delta traffic: 10361868, percentage: 82.894944 %
2024-02-08 17:41:43,735 [DEBUG] updateTime: 2024-01-01 00:00:38.400000, delta traffic: 10486344, percentage: 83.890752 %
2024-02-08 17:41:43,736 [DEBUG] updateTime: 2024-01-01 00:00:38.500000, delta traffic: 10610820, percentage: 84.886560 %
2024-02-08 17:41:43,737 [DEBUG] updateTime: 2024-01-01 00:00:38.600000, delta traffic: 10735296, percentage: 85.882368 %
2024-02-08 17:41:43,738 [DEBUG] updateTime: 2024-01-01 00:00:38.700000, delta traffic: 10859772, percentage: 86.878176 %
2024-02-08 17:41:43,739 [DEBUG] updateTime: 2024-01-01 00:00:38.800000, delta traffic: 10984248, percentage: 87.873984 %
2024-02-08 17:41:43,740 [DEBUG] updateTime: 2024-01-01 00:00:38.900000, delta traffic: 11108724, percentage: 88.869792 %
2024-02-08 17:41:43,740 [DEBUG] updateTime: 2024-01-01 00:00:39, delta traffic: 11233200, percentage: 89.865600 %
2024-02-08 17:41:43,741 [DEBUG] updateTime: 2024-01-01 00:00:39.100000, delta traffic: 11357676, percentage: 90.861408 %
2024-02-08 17:41:43,742 [DEBUG] updateTime: 2024-01-01 00:00:39.200000, delta traffic: 11482152, percentage: 91.857216 %
2024-02-08 17:41:43,743 [DEBUG] updateTime: 2024-01-01 00:00:39.300000, delta traffic: 11606628, percentage: 92.853024 %
2024-02-08 17:41:43,743 [DEBUG] updateTime: 2024-01-01 00:00:39.400000, delta traffic: 11731104, percentage: 93.848832 %
2024-02-08 17:41:43,744 [DEBUG] updateTime: 2024-01-01 00:00:39.500000, delta traffic: 11855580, percentage: 94.844640 %
2024-02-08 17:41:43,750 [DEBUG] updateTime: 2024-01-01 00:00:39.600000, delta traffic: 11980056, percentage: 95.840448 %
2024-02-08 17:41:43,752 [DEBUG] updateTime: 2024-01-01 00:00:39.700000, delta traffic: 12104532, percentage: 96.836256 %
2024-02-08 17:41:43,753 [DEBUG] updateTime: 2024-01-01 00:00:39.800000, delta traffic: 12229008, percentage: 97.832064 %
2024-02-08 17:41:43,755 [DEBUG] updateTime: 2024-01-01 00:00:39.900000, delta traffic: 12353484, percentage: 98.827872 %
2024-02-08 17:41:43,756 [DEBUG] updateTime: 2024-01-01 00:00:40, delta traffic: 12477960, percentage: 99.823680 %
2024-02-08 17:41:43,756 [DEBUG] updateTime: 2024-01-01 00:00:40.100000, delta traffic: 12353484, percentage: 98.827872 %
2024-02-08 17:41:43,758 [DEBUG] updateTime: 2024-01-01 00:00:40.200000, delta traffic: 12229008, percentage: 97.832064 %
2024-02-08 17:41:43,758 [DEBUG] updateTime: 2024-01-01 00:00:40.300000, delta traffic: 12104532, percentage: 96.836256 %
2024-02-08 17:41:43,758 [DEBUG] updateTime: 2024-01-01 00:00:40.400000, delta traffic: 11980056, percentage: 95.840448 %
2024-02-08 17:41:43,758 [DEBUG] updateTime: 2024-01-01 00:00:40.500000, delta traffic: 11855580, percentage: 94.844640 %
2024-02-08 17:41:43,758 [DEBUG] updateTime: 2024-01-01 00:00:40.600000, delta traffic: 11731104, percentage: 93.848832 %
2024-02-08 17:41:43,766 [DEBUG] updateTime: 2024-01-01 00:00:40.700000, delta traffic: 11606628, percentage: 92.853024 %
2024-02-08 17:41:43,767 [DEBUG] updateTime: 2024-01-01 00:00:40.800000, delta traffic: 11482152, percentage: 91.857216 %
2024-02-08 17:41:43,768 [DEBUG] updateTime: 2024-01-01 00:00:40.900000, delta traffic: 11357676, percentage: 90.861408 %
2024-02-08 17:41:43,768 [DEBUG] updateTime: 2024-01-01 00:00:41, delta traffic: 11233200, percentage: 89.865600 %
2024-02-08 17:41:43,769 [DEBUG] updateTime: 2024-01-01 00:00:41.100000, delta traffic: 11108724, percentage: 88.869792 %
2024-02-08 17:41:43,770 [DEBUG] updateTime: 2024-01-01 00:00:41.200000, delta traffic: 10984248, percentage: 87.873984 %
2024-02-08 17:41:43,771 [DEBUG] updateTime: 2024-01-01 00:00:41.300000, delta traffic: 10859772, percentage: 86.878176 %
2024-02-08 17:41:43,772 [DEBUG] updateTime: 2024-01-01 00:00:41.400000, delta traffic: 10735296, percentage: 85.882368 %
2024-02-08 17:41:43,774 [DEBUG] updateTime: 2024-01-01 00:00:41.500000, delta traffic: 10610820, percentage: 84.886560 %
2024-02-08 17:41:43,778 [DEBUG] updateTime: 2024-01-01 00:00:41.600000, delta traffic: 10486344, percentage: 83.890752 %
2024-02-08 17:41:43,780 [DEBUG] updateTime: 2024-01-01 00:00:41.700000, delta traffic: 10361868, percentage: 82.894944 %
2024-02-08 17:41:43,782 [DEBUG] updateTime: 2024-01-01 00:00:41.800000, delta traffic: 10237392, percentage: 81.899136 %
2024-02-08 17:41:43,785 [DEBUG] updateTime: 2024-01-01 00:00:41.900000, delta traffic: 10112916, percentage: 80.903328 %
2024-02-08 17:41:43,786 [DEBUG] updateTime: 2024-01-01 00:00:42, delta traffic: 9988440, percentage: 79.907520 %
2024-02-08 17:41:43,786 [DEBUG] updateTime: 2024-01-01 00:00:42.100000, delta traffic: 10112916, percentage: 80.903328 %
2024-02-08 17:41:43,787 [DEBUG] updateTime: 2024-01-01 00:00:42.200000, delta traffic: 10237392, percentage: 81.899136 %
2024-02-08 17:41:43,788 [DEBUG] updateTime: 2024-01-01 00:00:42.300000, delta traffic: 10361868, percentage: 82.894944 %
2024-02-08 17:41:43,789 [DEBUG] updateTime: 2024-01-01 00:00:42.400000, delta traffic: 10486344, percentage: 83.890752 %
2024-02-08 17:41:43,790 [DEBUG] updateTime: 2024-01-01 00:00:42.500000, delta traffic: 10610820, percentage: 84.886560 %
2024-02-08 17:41:43,791 [DEBUG] updateTime: 2024-01-01 00:00:42.600000, delta traffic: 10735296, percentage: 85.882368 %
2024-02-08 17:41:43,791 [DEBUG] updateTime: 2024-01-01 00:00:42.700000, delta traffic: 10859772, percentage: 86.878176 %
2024-02-08 17:41:43,792 [DEBUG] updateTime: 2024-01-01 00:00:42.800000, delta traffic: 10984248, percentage: 87.873984 %
2024-02-08 17:41:43,792 [DEBUG] updateTime: 2024-01-01 00:00:42.900000, delta traffic: 11108724, percentage: 88.869792 %
2024-02-08 17:41:43,793 [DEBUG] updateTime: 2024-01-01 00:00:43, delta traffic: 11233200, percentage: 89.865600 %
2024-02-08 17:41:43,794 [DEBUG] updateTime: 2024-01-01 00:00:43.100000, delta traffic: 11357676, percentage: 90.861408 %
2024-02-08 17:41:43,795 [DEBUG] updateTime: 2024-01-01 00:00:43.200000, delta traffic: 11482152, percentage: 91.857216 %
2024-02-08 17:41:43,796 [DEBUG] updateTime: 2024-01-01 00:00:43.300000, delta traffic: 11606628, percentage: 92.853024 %
2024-02-08 17:41:43,797 [DEBUG] updateTime: 2024-01-01 00:00:43.400000, delta traffic: 11731104, percentage: 93.848832 %
2024-02-08 17:41:43,797 [DEBUG] updateTime: 2024-01-01 00:00:43.500000, delta traffic: 11855580, percentage: 94.844640 %
2024-02-08 17:41:43,798 [DEBUG] updateTime: 2024-01-01 00:00:43.600000, delta traffic: 11980056, percentage: 95.840448 %
2024-02-08 17:41:43,799 [DEBUG] updateTime: 2024-01-01 00:00:43.700000, delta traffic: 12104532, percentage: 96.836256 %
2024-02-08 17:41:43,800 [DEBUG] updateTime: 2024-01-01 00:00:43.800000, delta traffic: 12229008, percentage: 97.832064 %
2024-02-08 17:41:43,801 [DEBUG] updateTime: 2024-01-01 00:00:43.900000, delta traffic: 12353484, percentage: 98.827872 %
2024-02-08 17:41:43,802 [DEBUG] updateTime: 2024-01-01 00:00:44, delta traffic: 12477960, percentage: 99.823680 %
2024-02-08 17:41:43,803 [DEBUG] updateTime: 2024-01-01 00:00:44.100000, delta traffic: 12477960, percentage: 99.823680 %
2024-02-08 17:41:43,803 [DEBUG] updateTime: 2024-01-01 00:00:44.200000, delta traffic: 12477960, percentage: 99.823680 %
2024-02-08 17:41:43,804 [DEBUG] updateTime: 2024-01-01 00:00:44.300000, delta traffic: 12477960, percentage: 99.823680 %
2024-02-08 17:41:43,806 [DEBUG] updateTime: 2024-01-01 00:00:44.400000, delta traffic: 12477960, percentage: 99.823680 %
2024-02-08 17:41:43,807 [DEBUG] updateTime: 2024-01-01 00:00:44.500000, delta traffic: 12477960, percentage: 99.823680 %
2024-02-08 17:41:43,808 [DEBUG] updateTime: 2024-01-01 00:00:44.600000, delta traffic: 12477960, percentage: 99.823680 %
2024-02-08 17:41:43,808 [DEBUG] updateTime: 2024-01-01 00:00:44.700000, delta traffic: 12477960, percentage: 99.823680 %
2024-02-08 17:41:43,817 [DEBUG] updateTime: 2024-01-01 00:00:44.800000, delta traffic: 12477960, percentage: 99.823680 %
2024-02-08 17:41:43,818 [DEBUG] updateTime: 2024-01-01 00:00:44.900000, delta traffic: 12477960, percentage: 99.823680 %
2024-02-08 17:41:43,819 [DEBUG] updateTime: 2024-01-01 00:00:45, delta traffic: 12477960, percentage: 99.823680 %
2024-02-08 17:41:43,820 [DEBUG] updateTime: 2024-01-01 00:00:45.100000, delta traffic: 12353484, percentage: 98.827872 %
2024-02-08 17:41:43,821 [DEBUG] updateTime: 2024-01-01 00:00:45.200000, delta traffic: 12229008, percentage: 97.832064 %
2024-02-08 17:41:43,822 [DEBUG] updateTime: 2024-01-01 00:00:45.300000, delta traffic: 12104532, percentage: 96.836256 %
2024-02-08 17:41:43,823 [DEBUG] updateTime: 2024-01-01 00:00:45.400000, delta traffic: 11980056, percentage: 95.840448 %
2024-02-08 17:41:43,823 [DEBUG] updateTime: 2024-01-01 00:00:45.500000, delta traffic: 11855580, percentage: 94.844640 %
2024-02-08 17:41:43,823 [DEBUG] updateTime: 2024-01-01 00:00:45.600000, delta traffic: 11731104, percentage: 93.848832 %
2024-02-08 17:41:43,823 [DEBUG] updateTime: 2024-01-01 00:00:45.700000, delta traffic: 11606628, percentage: 92.853024 %
2024-02-08 17:41:43,831 [DEBUG] updateTime: 2024-01-01 00:00:45.800000, delta traffic: 11482152, percentage: 91.857216 %
2024-02-08 17:41:43,832 [DEBUG] updateTime: 2024-01-01 00:00:45.900000, delta traffic: 11357676, percentage: 90.861408 %
2024-02-08 17:41:43,833 [DEBUG] updateTime: 2024-01-01 00:00:46, delta traffic: 11233200, percentage: 89.865600 %
2024-02-08 17:41:43,834 [DEBUG] updateTime: 2024-01-01 00:00:46.100000, delta traffic: 11357676, percentage: 90.861408 %
2024-02-08 17:41:43,835 [DEBUG] updateTime: 2024-01-01 00:00:46.200000, delta traffic: 11482152, percentage: 91.857216 %
2024-02-08 17:41:43,836 [DEBUG] updateTime: 2024-01-01 00:00:46.300000, delta traffic: 11606628, percentage: 92.853024 %
2024-02-08 17:41:43,836 [DEBUG] updateTime: 2024-01-01 00:00:46.400000, delta traffic: 11731104, percentage: 93.848832 %
2024-02-08 17:41:43,837 [DEBUG] updateTime: 2024-01-01 00:00:46.500000, delta traffic: 11855580, percentage: 94.844640 %
2024-02-08 17:41:43,838 [DEBUG] updateTime: 2024-01-01 00:00:46.600000, delta traffic: 11980056, percentage: 95.840448 %
2024-02-08 17:41:43,839 [DEBUG] updateTime: 2024-01-01 00:00:46.700000, delta traffic: 12104532, percentage: 96.836256 %
2024-02-08 17:41:43,841 [DEBUG] updateTime: 2024-01-01 00:00:46.800000, delta traffic: 12229008, percentage: 97.832064 %
2024-02-08 17:41:43,841 [DEBUG] updateTime: 2024-01-01 00:00:46.900000, delta traffic: 12353484, percentage: 98.827872 %
2024-02-08 17:41:43,842 [DEBUG] updateTime: 2024-01-01 00:00:47, delta traffic: 12477960, percentage: 99.823680 %
2024-02-08 17:41:43,843 [DEBUG] updateTime: 2024-01-01 00:00:47.100000, delta traffic: 12353484, percentage: 98.827872 %
2024-02-08 17:41:43,845 [DEBUG] updateTime: 2024-01-01 00:00:47.200000, delta traffic: 12229008, percentage: 97.832064 %
2024-02-08 17:41:43,846 [DEBUG] updateTime: 2024-01-01 00:00:47.300000, delta traffic: 12104532, percentage: 96.836256 %
2024-02-08 17:41:43,848 [DEBUG] updateTime: 2024-01-01 00:00:47.400000, delta traffic: 11980056, percentage: 95.840448 %
2024-02-08 17:41:43,849 [DEBUG] updateTime: 2024-01-01 00:00:47.500000, delta traffic: 11855580, percentage: 94.844640 %
2024-02-08 17:41:43,850 [DEBUG] updateTime: 2024-01-01 00:00:47.600000, delta traffic: 11731104, percentage: 93.848832 %
2024-02-08 17:41:43,851 [DEBUG] updateTime: 2024-01-01 00:00:47.700000, delta traffic: 11606628, percentage: 92.853024 %
2024-02-08 17:41:43,852 [DEBUG] updateTime: 2024-01-01 00:00:47.800000, delta traffic: 11482152, percentage: 91.857216 %
2024-02-08 17:41:43,853 [DEBUG] updateTime: 2024-01-01 00:00:47.900000, delta traffic: 11357676, percentage: 90.861408 %
2024-02-08 17:41:43,854 [DEBUG] updateTime: 2024-01-01 00:00:48, delta traffic: 11233200, percentage: 89.865600 %
2024-02-08 17:41:43,854 [DEBUG] updateTime: 2024-01-01 00:00:48.100000, delta traffic: 11108724, percentage: 88.869792 %
2024-02-08 17:41:43,855 [DEBUG] updateTime: 2024-01-01 00:00:48.200000, delta traffic: 10984248, percentage: 87.873984 %
2024-02-08 17:41:43,855 [DEBUG] updateTime: 2024-01-01 00:00:48.300000, delta traffic: 10859772, percentage: 86.878176 %
2024-02-08 17:41:43,856 [DEBUG] updateTime: 2024-01-01 00:00:48.400000, delta traffic: 10735296, percentage: 85.882368 %
2024-02-08 17:41:43,856 [DEBUG] updateTime: 2024-01-01 00:00:48.500000, delta traffic: 10610820, percentage: 84.886560 %
2024-02-08 17:41:43,857 [DEBUG] updateTime: 2024-01-01 00:00:48.600000, delta traffic: 10486344, percentage: 83.890752 %
2024-02-08 17:41:43,857 [DEBUG] updateTime: 2024-01-01 00:00:48.700000, delta traffic: 10361868, percentage: 82.894944 %
2024-02-08 17:41:43,858 [DEBUG] updateTime: 2024-01-01 00:00:48.800000, delta traffic: 10237392, percentage: 81.899136 %
2024-02-08 17:41:43,859 [DEBUG] updateTime: 2024-01-01 00:00:48.900000, delta traffic: 10112916, percentage: 80.903328 %
2024-02-08 17:41:43,860 [DEBUG] updateTime: 2024-01-01 00:00:49, delta traffic: 9988440, percentage: 79.907520 %
2024-02-08 17:41:43,860 [DEBUG] updateTime: 2024-01-01 00:00:49.100000, delta traffic: 9863964, percentage: 78.911712 %
2024-02-08 17:41:43,863 [DEBUG] updateTime: 2024-01-01 00:00:49.200000, delta traffic: 9739488, percentage: 77.915904 %
2024-02-08 17:41:43,865 [DEBUG] updateTime: 2024-01-01 00:00:49.300000, delta traffic: 9615012, percentage: 76.920096 %
2024-02-08 17:41:43,866 [DEBUG] updateTime: 2024-01-01 00:00:49.400000, delta traffic: 9490536, percentage: 75.924288 %
2024-02-08 17:41:43,866 [DEBUG] updateTime: 2024-01-01 00:00:49.500000, delta traffic: 9366060, percentage: 74.928480 %
2024-02-08 17:41:43,867 [DEBUG] updateTime: 2024-01-01 00:00:49.600000, delta traffic: 9241584, percentage: 73.932672 %
2024-02-08 17:41:43,868 [DEBUG] updateTime: 2024-01-01 00:00:49.700000, delta traffic: 9117108, percentage: 72.936864 %
2024-02-08 17:41:43,868 [DEBUG] updateTime: 2024-01-01 00:00:49.800000, delta traffic: 8992632, percentage: 71.941056 %
2024-02-08 17:41:43,869 [DEBUG] updateTime: 2024-01-01 00:00:49.900000, delta traffic: 8868156, percentage: 70.945248 %
2024-02-08 17:41:43,870 [DEBUG] updateTime: 2024-01-01 00:00:50, delta traffic: 8743680, percentage: 69.949440 %
2024-02-08 17:41:43,870 [DEBUG] updateTime: 2024-01-01 00:00:50.100000, delta traffic: 8868156, percentage: 70.945248 %
2024-02-08 17:41:43,871 [DEBUG] updateTime: 2024-01-01 00:00:50.200000, delta traffic: 8992632, percentage: 71.941056 %
2024-02-08 17:41:43,877 [DEBUG] updateTime: 2024-01-01 00:00:50.300000, delta traffic: 9117108, percentage: 72.936864 %
2024-02-08 17:41:43,878 [DEBUG] updateTime: 2024-01-01 00:00:50.400000, delta traffic: 9241584, percentage: 73.932672 %
2024-02-08 17:41:43,880 [DEBUG] updateTime: 2024-01-01 00:00:50.500000, delta traffic: 9366060, percentage: 74.928480 %
2024-02-08 17:41:43,881 [DEBUG] updateTime: 2024-01-01 00:00:50.600000, delta traffic: 9490536, percentage: 75.924288 %
2024-02-08 17:41:43,882 [DEBUG] updateTime: 2024-01-01 00:00:50.700000, delta traffic: 9615012, percentage: 76.920096 %
2024-02-08 17:41:43,883 [DEBUG] updateTime: 2024-01-01 00:00:50.800000, delta traffic: 9739488, percentage: 77.915904 %
2024-02-08 17:41:43,883 [DEBUG] updateTime: 2024-01-01 00:00:50.900000, delta traffic: 9863964, percentage: 78.911712 %
2024-02-08 17:41:43,883 [DEBUG] updateTime: 2024-01-01 00:00:51, delta traffic: 9988440, percentage: 79.907520 %
2024-02-08 17:41:43,883 [DEBUG] updateTime: 2024-01-01 00:00:51.100000, delta traffic: 10112916, percentage: 80.903328 %
2024-02-08 17:41:43,892 [DEBUG] updateTime: 2024-01-01 00:00:51.200000, delta traffic: 10237392, percentage: 81.899136 %
2024-02-08 17:41:43,894 [DEBUG] updateTime: 2024-01-01 00:00:51.300000, delta traffic: 10361868, percentage: 82.894944 %
2024-02-08 17:41:43,895 [DEBUG] updateTime: 2024-01-01 00:00:51.400000, delta traffic: 10486344, percentage: 83.890752 %
2024-02-08 17:41:43,897 [DEBUG] updateTime: 2024-01-01 00:00:51.500000, delta traffic: 10610820, percentage: 84.886560 %
2024-02-08 17:41:43,898 [DEBUG] updateTime: 2024-01-01 00:00:51.600000, delta traffic: 10735296, percentage: 85.882368 %
2024-02-08 17:41:43,898 [DEBUG] updateTime: 2024-01-01 00:00:51.700000, delta traffic: 10859772, percentage: 86.878176 %
2024-02-08 17:41:43,899 [DEBUG] updateTime: 2024-01-01 00:00:51.800000, delta traffic: 10984248, percentage: 87.873984 %
2024-02-08 17:41:43,901 [DEBUG] updateTime: 2024-01-01 00:00:51.900000, delta traffic: 11108724, percentage: 88.869792 %
2024-02-08 17:41:43,903 [DEBUG] updateTime: 2024-01-01 00:00:52, delta traffic: 11233200, percentage: 89.865600 %
2024-02-08 17:41:43,906 [DEBUG] updateTime: 2024-01-01 00:00:52.100000, delta traffic: 11108724, percentage: 88.869792 %
2024-02-08 17:41:43,907 [DEBUG] updateTime: 2024-01-01 00:00:52.200000, delta traffic: 10984248, percentage: 87.873984 %
2024-02-08 17:41:43,908 [DEBUG] updateTime: 2024-01-01 00:00:52.300000, delta traffic: 10859772, percentage: 86.878176 %
2024-02-08 17:41:43,909 [DEBUG] updateTime: 2024-01-01 00:00:52.400000, delta traffic: 10735296, percentage: 85.882368 %
2024-02-08 17:41:43,910 [DEBUG] updateTime: 2024-01-01 00:00:52.500000, delta traffic: 10610820, percentage: 84.886560 %
2024-02-08 17:41:43,911 [DEBUG] updateTime: 2024-01-01 00:00:52.600000, delta traffic: 10486344, percentage: 83.890752 %
2024-02-08 17:41:43,912 [DEBUG] updateTime: 2024-01-01 00:00:52.700000, delta traffic: 10361868, percentage: 82.894944 %
2024-02-08 17:41:43,913 [DEBUG] updateTime: 2024-01-01 00:00:52.800000, delta traffic: 10237392, percentage: 81.899136 %
2024-02-08 17:41:43,914 [DEBUG] updateTime: 2024-01-01 00:00:52.900000, delta traffic: 10112916, percentage: 80.903328 %
2024-02-08 17:41:43,915 [DEBUG] updateTime: 2024-01-01 00:00:53, delta traffic: 9988440, percentage: 79.907520 %
2024-02-08 17:41:43,916 [DEBUG] updateTime: 2024-01-01 00:00:53.100000, delta traffic: 10112916, percentage: 80.903328 %
2024-02-08 17:41:43,917 [DEBUG] updateTime: 2024-01-01 00:00:53.200000, delta traffic: 10237392, percentage: 81.899136 %
2024-02-08 17:41:43,917 [DEBUG] updateTime: 2024-01-01 00:00:53.300000, delta traffic: 10361868, percentage: 82.894944 %
2024-02-08 17:41:43,918 [DEBUG] updateTime: 2024-01-01 00:00:53.400000, delta traffic: 10486344, percentage: 83.890752 %
2024-02-08 17:41:43,919 [DEBUG] updateTime: 2024-01-01 00:00:53.500000, delta traffic: 10610820, percentage: 84.886560 %
2024-02-08 17:41:43,920 [DEBUG] updateTime: 2024-01-01 00:00:53.600000, delta traffic: 10735296, percentage: 85.882368 %
2024-02-08 17:41:43,921 [DEBUG] updateTime: 2024-01-01 00:00:53.700000, delta traffic: 10859772, percentage: 86.878176 %
2024-02-08 17:41:43,922 [DEBUG] updateTime: 2024-01-01 00:00:53.800000, delta traffic: 10984248, percentage: 87.873984 %
2024-02-08 17:41:43,923 [DEBUG] updateTime: 2024-01-01 00:00:53.900000, delta traffic: 11108724, percentage: 88.869792 %
2024-02-08 17:41:43,923 [DEBUG] updateTime: 2024-01-01 00:00:54, delta traffic: 11233200, percentage: 89.865600 %
2024-02-08 17:41:43,924 [DEBUG] updateTime: 2024-01-01 00:00:54.100000, delta traffic: 11108724, percentage: 88.869792 %
2024-02-08 17:41:43,925 [DEBUG] updateTime: 2024-01-01 00:00:54.200000, delta traffic: 10984248, percentage: 87.873984 %
2024-02-08 17:41:43,926 [DEBUG] updateTime: 2024-01-01 00:00:54.300000, delta traffic: 10859772, percentage: 86.878176 %
2024-02-08 17:41:43,927 [DEBUG] updateTime: 2024-01-01 00:00:54.400000, delta traffic: 10735296, percentage: 85.882368 %
2024-02-08 17:41:43,928 [DEBUG] updateTime: 2024-01-01 00:00:54.500000, delta traffic: 10610820, percentage: 84.886560 %
2024-02-08 17:41:43,933 [DEBUG] updateTime: 2024-01-01 00:00:54.600000, delta traffic: 10486344, percentage: 83.890752 %
2024-02-08 17:41:43,935 [DEBUG] updateTime: 2024-01-01 00:00:54.700000, delta traffic: 10361868, percentage: 82.894944 %
2024-02-08 17:41:43,937 [DEBUG] updateTime: 2024-01-01 00:00:54.800000, delta traffic: 10237392, percentage: 81.899136 %
2024-02-08 17:41:43,938 [DEBUG] updateTime: 2024-01-01 00:00:54.900000, delta traffic: 10112916, percentage: 80.903328 %
2024-02-08 17:41:43,939 [DEBUG] updateTime: 2024-01-01 00:00:55, delta traffic: 9988440, percentage: 79.907520 %
2024-02-08 17:41:43,940 [DEBUG] updateTime: 2024-01-01 00:00:55.100000, delta traffic: 9863964, percentage: 78.911712 %
2024-02-08 17:41:43,941 [DEBUG] updateTime: 2024-01-01 00:00:55.200000, delta traffic: 9739488, percentage: 77.915904 %
2024-02-08 17:41:43,942 [DEBUG] updateTime: 2024-01-01 00:00:55.300000, delta traffic: 9615012, percentage: 76.920096 %
2024-02-08 17:41:43,943 [DEBUG] updateTime: 2024-01-01 00:00:55.400000, delta traffic: 9490536, percentage: 75.924288 %
2024-02-08 17:41:43,944 [DEBUG] updateTime: 2024-01-01 00:00:55.500000, delta traffic: 9366060, percentage: 74.928480 %
2024-02-08 17:41:43,945 [DEBUG] updateTime: 2024-01-01 00:00:55.600000, delta traffic: 9241584, percentage: 73.932672 %
2024-02-08 17:41:43,948 [DEBUG] updateTime: 2024-01-01 00:00:55.700000, delta traffic: 9117108, percentage: 72.936864 %
2024-02-08 17:41:43,949 [DEBUG] updateTime: 2024-01-01 00:00:55.800000, delta traffic: 8992632, percentage: 71.941056 %
2024-02-08 17:41:43,951 [DEBUG] updateTime: 2024-01-01 00:00:55.900000, delta traffic: 8868156, percentage: 70.945248 %
2024-02-08 17:41:43,953 [DEBUG] updateTime: 2024-01-01 00:00:56, delta traffic: 8743680, percentage: 69.949440 %
2024-02-08 17:41:43,954 [DEBUG] updateTime: 2024-01-01 00:00:56.100000, delta traffic: 8868156, percentage: 70.945248 %
2024-02-08 17:41:43,954 [DEBUG] updateTime: 2024-01-01 00:00:56.200000, delta traffic: 8992632, percentage: 71.941056 %
2024-02-08 17:41:43,956 [DEBUG] updateTime: 2024-01-01 00:00:56.300000, delta traffic: 9117108, percentage: 72.936864 %
2024-02-08 17:41:43,957 [DEBUG] updateTime: 2024-01-01 00:00:56.400000, delta traffic: 9241584, percentage: 73.932672 %
2024-02-08 17:41:43,958 [DEBUG] updateTime: 2024-01-01 00:00:56.500000, delta traffic: 9366060, percentage: 74.928480 %
2024-02-08 17:41:43,959 [DEBUG] updateTime: 2024-01-01 00:00:56.600000, delta traffic: 9490536, percentage: 75.924288 %
2024-02-08 17:41:43,960 [DEBUG] updateTime: 2024-01-01 00:00:56.700000, delta traffic: 9615012, percentage: 76.920096 %
2024-02-08 17:41:43,961 [DEBUG] updateTime: 2024-01-01 00:00:56.800000, delta traffic: 9739488, percentage: 77.915904 %
2024-02-08 17:41:43,961 [DEBUG] updateTime: 2024-01-01 00:00:56.900000, delta traffic: 9863964, percentage: 78.911712 %
