2024-02-06 12:51:47,622 [INFO] Loading files..
2024-02-06 12:51:55,420 [INFO] Analyzing files..
2024-02-06 12:51:55,420 [INFO] Link 1:
2024-02-06 12:51:55,420 [INFO] switch2
2024-02-06 12:51:55,420 [INFO] switch1
2024-02-06 12:51:55,437 [INFO] Link 2:
2024-02-06 12:51:55,455 [INFO] switch1
2024-02-06 12:51:55,460 [INFO] switch3
2024-02-06 12:51:55,462 [INFO] Link 3:
2024-02-06 12:51:55,465 [INFO] switch2
2024-02-06 12:51:55,467 [INFO] switch3
2024-02-06 12:51:55,468 [INFO] Simulation parameters:
2024-02-06 12:51:55,469 [INFO] {'ppsDelta': 100, 'simTime': 60, 'startSimTime': datetime.datetime(2024, 1, 1, 0, 0)}
2024-02-06 12:51:55,474 [INFO] Switches:
2024-02-06 12:51:55,836 [DEBUG] updateTime: 2024-01-01 00:00:25, packets sum: 24000
2024-02-06 12:51:55,836 [DEBUG] updateTime: 2024-01-01 00:00:25.100000, packets sum: 12000
2024-02-06 12:51:55,837 [DEBUG] updateTime: 2024-01-01 00:00:25.200000, packets sum: 12000
2024-02-06 12:51:55,838 [DEBUG] updateTime: 2024-01-01 00:00:25.300000, packets sum: 12000
2024-02-06 12:51:55,839 [DEBUG] updateTime: 2024-01-01 00:00:25.400000, packets sum: 12000
2024-02-06 12:51:55,847 [DEBUG] updateTime: 2024-01-01 00:00:25.500000, packets sum: 12000
2024-02-06 12:51:55,848 [DEBUG] updateTime: 2024-01-01 00:00:25.600000, packets sum: 12000
2024-02-06 12:51:55,848 [DEBUG] updateTime: 2024-01-01 00:00:25.700000, packets sum: 12000
2024-02-06 12:51:55,848 [DEBUG] updateTime: 2024-01-01 00:00:25.800000, packets sum: 12000
2024-02-06 12:51:55,848 [DEBUG] updateTime: 2024-01-01 00:00:25.900000, packets sum: 12000
2024-02-06 12:51:55,848 [DEBUG] updateTime: 2024-01-01 00:00:26, packets sum: 12000
2024-02-06 12:51:55,848 [DEBUG] updateTime: 2024-01-01 00:00:26.100000, packets sum: 24000
2024-02-06 12:51:55,848 [DEBUG] updateTime: 2024-01-01 00:00:26.200000, packets sum: 24000
2024-02-06 12:51:55,848 [DEBUG] updateTime: 2024-01-01 00:00:26.300000, packets sum: 24000
2024-02-06 12:51:55,856 [DEBUG] updateTime: 2024-01-01 00:00:26.400000, packets sum: 24000
2024-02-06 12:51:55,857 [DEBUG] updateTime: 2024-01-01 00:00:26.500000, packets sum: 24000
2024-02-06 12:51:55,857 [DEBUG] updateTime: 2024-01-01 00:00:26.600000, packets sum: 24000
2024-02-06 12:51:55,858 [DEBUG] updateTime: 2024-01-01 00:00:26.700000, packets sum: 24000
2024-02-06 12:51:55,859 [DEBUG] updateTime: 2024-01-01 00:00:26.800000, packets sum: 24000
2024-02-06 12:51:55,859 [DEBUG] updateTime: 2024-01-01 00:00:26.900000, packets sum: 24000
2024-02-06 12:51:55,860 [DEBUG] updateTime: 2024-01-01 00:00:27, packets sum: 24000
2024-02-06 12:51:55,861 [DEBUG] updateTime: 2024-01-01 00:00:27.100000, packets sum: 36000
2024-02-06 12:51:55,861 [DEBUG] updateTime: 2024-01-01 00:00:27.200000, packets sum: 36000
2024-02-06 12:51:55,862 [DEBUG] updateTime: 2024-01-01 00:00:27.300000, packets sum: 36000
2024-02-06 12:51:55,863 [DEBUG] updateTime: 2024-01-01 00:00:27.400000, packets sum: 36000
2024-02-06 12:51:55,864 [DEBUG] updateTime: 2024-01-01 00:00:27.500000, packets sum: 36000
2024-02-06 12:51:55,864 [DEBUG] updateTime: 2024-01-01 00:00:27.600000, packets sum: 36000
2024-02-06 12:51:55,865 [DEBUG] updateTime: 2024-01-01 00:00:27.700000, packets sum: 36000
2024-02-06 12:51:55,865 [DEBUG] updateTime: 2024-01-01 00:00:27.800000, packets sum: 36000
2024-02-06 12:51:55,866 [DEBUG] updateTime: 2024-01-01 00:00:27.900000, packets sum: 36000
2024-02-06 12:51:55,866 [DEBUG] updateTime: 2024-01-01 00:00:28, packets sum: 36000
2024-02-06 12:51:55,867 [DEBUG] updateTime: 2024-01-01 00:00:28.100000, packets sum: 24000
2024-02-06 12:51:55,868 [DEBUG] updateTime: 2024-01-01 00:00:28.200000, packets sum: 24000
2024-02-06 12:51:55,869 [DEBUG] updateTime: 2024-01-01 00:00:28.300000, packets sum: 24000
2024-02-06 12:51:55,870 [DEBUG] updateTime: 2024-01-01 00:00:28.400000, packets sum: 24000
2024-02-06 12:51:55,870 [DEBUG] updateTime: 2024-01-01 00:00:28.500000, packets sum: 24000
2024-02-06 12:51:55,876 [DEBUG] updateTime: 2024-01-01 00:00:28.600000, packets sum: 24000
2024-02-06 12:51:55,878 [DEBUG] updateTime: 2024-01-01 00:00:28.700000, packets sum: 24000
2024-02-06 12:51:55,879 [DEBUG] updateTime: 2024-01-01 00:00:28.800000, packets sum: 24000
2024-02-06 12:51:55,880 [DEBUG] updateTime: 2024-01-01 00:00:28.900000, packets sum: 24000
2024-02-06 12:51:55,880 [DEBUG] updateTime: 2024-01-01 00:00:29, packets sum: 24000
2024-02-06 12:51:55,880 [DEBUG] updateTime: 2024-01-01 00:00:29.100000, packets sum: 36000
2024-02-06 12:51:55,880 [DEBUG] updateTime: 2024-01-01 00:00:29.200000, packets sum: 36000
2024-02-06 12:51:55,880 [DEBUG] updateTime: 2024-01-01 00:00:29.300000, packets sum: 36000
2024-02-06 12:51:55,880 [DEBUG] updateTime: 2024-01-01 00:00:29.400000, packets sum: 36000
2024-02-06 12:51:55,880 [DEBUG] updateTime: 2024-01-01 00:00:29.500000, packets sum: 36000
2024-02-06 12:51:55,880 [DEBUG] updateTime: 2024-01-01 00:00:29.600000, packets sum: 36000
2024-02-06 12:51:55,887 [DEBUG] updateTime: 2024-01-01 00:00:29.700000, packets sum: 36000
2024-02-06 12:51:55,888 [DEBUG] updateTime: 2024-01-01 00:00:29.800000, packets sum: 36000
2024-02-06 12:51:55,889 [DEBUG] updateTime: 2024-01-01 00:00:29.900000, packets sum: 36000
2024-02-06 12:51:55,890 [DEBUG] updateTime: 2024-01-01 00:00:30, packets sum: 36000
2024-02-06 12:51:55,890 [DEBUG] updateTime: 2024-01-01 00:00:30.100000, packets sum: 48000
2024-02-06 12:51:55,891 [DEBUG] updateTime: 2024-01-01 00:00:30.200000, packets sum: 48000
2024-02-06 12:51:55,891 [DEBUG] updateTime: 2024-01-01 00:00:30.300000, packets sum: 48000
2024-02-06 12:51:55,892 [DEBUG] updateTime: 2024-01-01 00:00:30.400000, packets sum: 48000
2024-02-06 12:51:55,893 [DEBUG] updateTime: 2024-01-01 00:00:30.500000, packets sum: 48000
2024-02-06 12:51:55,893 [DEBUG] updateTime: 2024-01-01 00:00:30.600000, packets sum: 48000
2024-02-06 12:51:55,894 [DEBUG] updateTime: 2024-01-01 00:00:30.700000, packets sum: 48000
2024-02-06 12:51:55,895 [DEBUG] updateTime: 2024-01-01 00:00:30.800000, packets sum: 48000
2024-02-06 12:51:55,895 [DEBUG] updateTime: 2024-01-01 00:00:30.900000, packets sum: 48000
2024-02-06 12:51:55,896 [DEBUG] updateTime: 2024-01-01 00:00:31, packets sum: 48000
2024-02-06 12:51:55,897 [DEBUG] updateTime: 2024-01-01 00:00:31.100000, packets sum: 36000
2024-02-06 12:51:55,899 [DEBUG] updateTime: 2024-01-01 00:00:31.200000, packets sum: 36000
2024-02-06 12:51:55,903 [DEBUG] updateTime: 2024-01-01 00:00:31.300000, packets sum: 36000
2024-02-06 12:51:55,904 [DEBUG] updateTime: 2024-01-01 00:00:31.400000, packets sum: 36000
2024-02-06 12:51:55,905 [DEBUG] updateTime: 2024-01-01 00:00:31.500000, packets sum: 36000
2024-02-06 12:51:55,907 [DEBUG] updateTime: 2024-01-01 00:00:31.600000, packets sum: 36000
2024-02-06 12:51:55,908 [DEBUG] updateTime: 2024-01-01 00:00:31.700000, packets sum: 36000
2024-02-06 12:51:55,909 [DEBUG] updateTime: 2024-01-01 00:00:31.800000, packets sum: 36000
2024-02-06 12:51:55,911 [DEBUG] updateTime: 2024-01-01 00:00:31.900000, packets sum: 36000
2024-02-06 12:51:55,911 [DEBUG] updateTime: 2024-01-01 00:00:32, packets sum: 36000
2024-02-06 12:51:55,912 [DEBUG] updateTime: 2024-01-01 00:00:32.100000, packets sum: 24000
2024-02-06 12:51:55,913 [DEBUG] updateTime: 2024-01-01 00:00:32.200000, packets sum: 24000
2024-02-06 12:51:55,914 [DEBUG] updateTime: 2024-01-01 00:00:32.300000, packets sum: 24000
2024-02-06 12:51:55,915 [DEBUG] updateTime: 2024-01-01 00:00:32.400000, packets sum: 24000
2024-02-06 12:51:55,915 [DEBUG] updateTime: 2024-01-01 00:00:32.500000, packets sum: 24000
2024-02-06 12:51:55,916 [DEBUG] updateTime: 2024-01-01 00:00:32.600000, packets sum: 24000
2024-02-06 12:51:55,917 [DEBUG] updateTime: 2024-01-01 00:00:32.700000, packets sum: 24000
2024-02-06 12:51:55,918 [DEBUG] updateTime: 2024-01-01 00:00:32.800000, packets sum: 24000
2024-02-06 12:51:55,918 [DEBUG] updateTime: 2024-01-01 00:00:32.900000, packets sum: 24000
2024-02-06 12:51:55,919 [DEBUG] updateTime: 2024-01-01 00:00:33, packets sum: 24000
2024-02-06 12:51:55,920 [DEBUG] updateTime: 2024-01-01 00:00:33.100000, packets sum: 36000
2024-02-06 12:51:55,921 [DEBUG] updateTime: 2024-01-01 00:00:33.200000, packets sum: 36000
2024-02-06 12:51:55,921 [DEBUG] updateTime: 2024-01-01 00:00:33.300000, packets sum: 36000
2024-02-06 12:51:55,922 [DEBUG] updateTime: 2024-01-01 00:00:33.400000, packets sum: 36000
2024-02-06 12:51:55,924 [DEBUG] updateTime: 2024-01-01 00:00:33.500000, packets sum: 36000
2024-02-06 12:51:55,924 [DEBUG] updateTime: 2024-01-01 00:00:33.600000, packets sum: 36000
2024-02-06 12:51:55,926 [DEBUG] updateTime: 2024-01-01 00:00:33.700000, packets sum: 36000
2024-02-06 12:51:55,928 [DEBUG] updateTime: 2024-01-01 00:00:33.800000, packets sum: 36000
2024-02-06 12:51:55,930 [DEBUG] updateTime: 2024-01-01 00:00:33.900000, packets sum: 36000
2024-02-06 12:51:55,941 [DEBUG] updateTime: 2024-01-01 00:00:34, packets sum: 36000
2024-02-06 12:51:55,943 [DEBUG] updateTime: 2024-01-01 00:00:34.100000, packets sum: 24000
2024-02-06 12:51:55,945 [DEBUG] updateTime: 2024-01-01 00:00:34.200000, packets sum: 24000
2024-02-06 12:51:55,949 [DEBUG] updateTime: 2024-01-01 00:00:34.300000, packets sum: 24000
2024-02-06 12:51:55,949 [DEBUG] updateTime: 2024-01-01 00:00:34.400000, packets sum: 24000
2024-02-06 12:51:55,950 [DEBUG] updateTime: 2024-01-01 00:00:34.500000, packets sum: 24000
2024-02-06 12:51:55,951 [DEBUG] updateTime: 2024-01-01 00:00:34.600000, packets sum: 24000
2024-02-06 12:51:55,952 [DEBUG] updateTime: 2024-01-01 00:00:34.700000, packets sum: 24000
2024-02-06 12:51:55,953 [DEBUG] updateTime: 2024-01-01 00:00:34.800000, packets sum: 24000
2024-02-06 12:51:55,954 [DEBUG] updateTime: 2024-01-01 00:00:34.900000, packets sum: 24000
2024-02-06 12:51:55,954 [DEBUG] updateTime: 2024-01-01 00:00:35, packets sum: 24000
2024-02-06 12:51:55,956 [DEBUG] updateTime: 2024-01-01 00:00:35.100000, packets sum: 36000
2024-02-06 12:51:55,957 [DEBUG] updateTime: 2024-01-01 00:00:35.200000, packets sum: 36000
2024-02-06 12:51:55,958 [DEBUG] updateTime: 2024-01-01 00:00:35.300000, packets sum: 36000
2024-02-06 12:51:55,958 [DEBUG] updateTime: 2024-01-01 00:00:35.400000, packets sum: 36000
2024-02-06 12:51:55,959 [DEBUG] updateTime: 2024-01-01 00:00:35.500000, packets sum: 36000
2024-02-06 12:51:55,960 [DEBUG] updateTime: 2024-01-01 00:00:35.600000, packets sum: 36000
2024-02-06 12:51:55,960 [DEBUG] updateTime: 2024-01-01 00:00:35.700000, packets sum: 36000
2024-02-06 12:51:55,961 [DEBUG] updateTime: 2024-01-01 00:00:35.800000, packets sum: 36000
2024-02-06 12:51:55,962 [DEBUG] updateTime: 2024-01-01 00:00:35.900000, packets sum: 36000
2024-02-06 12:51:55,962 [DEBUG] updateTime: 2024-01-01 00:00:36, packets sum: 36000
2024-02-06 12:51:55,964 [DEBUG] updateTime: 2024-01-01 00:00:36.100000, packets sum: 48000
2024-02-06 12:51:55,965 [DEBUG] updateTime: 2024-01-01 00:00:36.200000, packets sum: 48000
2024-02-06 12:51:55,966 [DEBUG] updateTime: 2024-01-01 00:00:36.300000, packets sum: 48000
2024-02-06 12:51:55,970 [DEBUG] updateTime: 2024-01-01 00:00:36.400000, packets sum: 48000
2024-02-06 12:51:55,973 [DEBUG] updateTime: 2024-01-01 00:00:36.500000, packets sum: 48000
2024-02-06 12:51:55,974 [DEBUG] updateTime: 2024-01-01 00:00:36.600000, packets sum: 48000
2024-02-06 12:51:55,975 [DEBUG] updateTime: 2024-01-01 00:00:36.700000, packets sum: 48000
2024-02-06 12:51:55,975 [DEBUG] updateTime: 2024-01-01 00:00:36.800000, packets sum: 48000
2024-02-06 12:51:55,975 [DEBUG] updateTime: 2024-01-01 00:00:36.900000, packets sum: 48000
2024-02-06 12:51:55,975 [DEBUG] updateTime: 2024-01-01 00:00:37, packets sum: 48000
2024-02-06 12:51:55,975 [DEBUG] updateTime: 2024-01-01 00:00:37.100000, packets sum: 36000
2024-02-06 12:51:55,975 [DEBUG] updateTime: 2024-01-01 00:00:37.200000, packets sum: 36000
2024-02-06 12:51:55,982 [DEBUG] updateTime: 2024-01-01 00:00:37.300000, packets sum: 36000
2024-02-06 12:51:55,983 [DEBUG] updateTime: 2024-01-01 00:00:37.400000, packets sum: 36000
2024-02-06 12:51:55,984 [DEBUG] updateTime: 2024-01-01 00:00:37.500000, packets sum: 36000
2024-02-06 12:51:55,985 [DEBUG] updateTime: 2024-01-01 00:00:37.600000, packets sum: 36000
2024-02-06 12:51:55,985 [DEBUG] updateTime: 2024-01-01 00:00:37.700000, packets sum: 36000
2024-02-06 12:51:55,986 [DEBUG] updateTime: 2024-01-01 00:00:37.800000, packets sum: 36000
2024-02-06 12:51:55,986 [DEBUG] updateTime: 2024-01-01 00:00:37.900000, packets sum: 36000
2024-02-06 12:51:55,987 [DEBUG] updateTime: 2024-01-01 00:00:38, packets sum: 36000
2024-02-06 12:51:55,987 [DEBUG] updateTime: 2024-01-01 00:00:38.100000, packets sum: 24000
2024-02-06 12:51:55,988 [DEBUG] updateTime: 2024-01-01 00:00:38.200000, packets sum: 24000
2024-02-06 12:51:55,989 [DEBUG] updateTime: 2024-01-01 00:00:38.300000, packets sum: 24000
2024-02-06 12:51:55,990 [DEBUG] updateTime: 2024-01-01 00:00:38.400000, packets sum: 24000
2024-02-06 12:51:55,991 [DEBUG] updateTime: 2024-01-01 00:00:38.500000, packets sum: 24000
2024-02-06 12:51:55,992 [DEBUG] updateTime: 2024-01-01 00:00:38.600000, packets sum: 24000
2024-02-06 12:51:55,992 [DEBUG] updateTime: 2024-01-01 00:00:38.700000, packets sum: 24000
2024-02-06 12:51:55,993 [DEBUG] updateTime: 2024-01-01 00:00:38.800000, packets sum: 24000
2024-02-06 12:51:55,994 [DEBUG] updateTime: 2024-01-01 00:00:38.900000, packets sum: 24000
2024-02-06 12:51:55,995 [DEBUG] updateTime: 2024-01-01 00:00:39, packets sum: 24000
2024-02-06 12:51:55,995 [DEBUG] updateTime: 2024-01-01 00:00:39.100000, packets sum: 36000
2024-02-06 12:51:55,996 [DEBUG] updateTime: 2024-01-01 00:00:39.200000, packets sum: 36000
2024-02-06 12:51:55,997 [DEBUG] updateTime: 2024-01-01 00:00:39.300000, packets sum: 36000
2024-02-06 12:51:55,998 [DEBUG] updateTime: 2024-01-01 00:00:39.400000, packets sum: 36000
2024-02-06 12:51:55,999 [DEBUG] updateTime: 2024-01-01 00:00:39.500000, packets sum: 36000
2024-02-06 12:51:55,999 [DEBUG] updateTime: 2024-01-01 00:00:39.600000, packets sum: 36000
2024-02-06 12:51:56,000 [DEBUG] updateTime: 2024-01-01 00:00:39.700000, packets sum: 36000
2024-02-06 12:51:56,000 [DEBUG] updateTime: 2024-01-01 00:00:39.800000, packets sum: 36000
2024-02-06 12:51:56,002 [DEBUG] updateTime: 2024-01-01 00:00:39.900000, packets sum: 36000
2024-02-06 12:51:56,003 [DEBUG] updateTime: 2024-01-01 00:00:40, packets sum: 36000
2024-02-06 12:51:56,009 [DEBUG] updateTime: 2024-01-01 00:00:40.100000, packets sum: 24000
2024-02-06 12:51:56,010 [DEBUG] updateTime: 2024-01-01 00:00:40.200000, packets sum: 24000
2024-02-06 12:51:56,011 [DEBUG] updateTime: 2024-01-01 00:00:40.300000, packets sum: 24000
2024-02-06 12:51:56,012 [DEBUG] updateTime: 2024-01-01 00:00:40.400000, packets sum: 24000
2024-02-06 12:51:56,012 [DEBUG] updateTime: 2024-01-01 00:00:40.500000, packets sum: 24000
2024-02-06 12:51:56,012 [DEBUG] updateTime: 2024-01-01 00:00:40.600000, packets sum: 24000
2024-02-06 12:51:56,012 [DEBUG] updateTime: 2024-01-01 00:00:40.700000, packets sum: 24000
2024-02-06 12:51:56,012 [DEBUG] updateTime: 2024-01-01 00:00:40.800000, packets sum: 24000
2024-02-06 12:51:56,012 [DEBUG] updateTime: 2024-01-01 00:00:40.900000, packets sum: 24000
2024-02-06 12:51:56,012 [DEBUG] updateTime: 2024-01-01 00:00:41, packets sum: 24000
2024-02-06 12:51:56,019 [DEBUG] updateTime: 2024-01-01 00:00:41.100000, packets sum: 12000
2024-02-06 12:51:56,019 [DEBUG] updateTime: 2024-01-01 00:00:41.200000, packets sum: 12000
2024-02-06 12:51:56,020 [DEBUG] updateTime: 2024-01-01 00:00:41.300000, packets sum: 12000
2024-02-06 12:51:56,021 [DEBUG] updateTime: 2024-01-01 00:00:41.400000, packets sum: 12000
2024-02-06 12:51:56,022 [DEBUG] updateTime: 2024-01-01 00:00:41.500000, packets sum: 12000
2024-02-06 12:51:56,023 [DEBUG] updateTime: 2024-01-01 00:00:41.600000, packets sum: 12000
2024-02-06 12:51:56,024 [DEBUG] updateTime: 2024-01-01 00:00:41.700000, packets sum: 12000
2024-02-06 12:51:56,024 [DEBUG] updateTime: 2024-01-01 00:00:41.800000, packets sum: 12000
2024-02-06 12:51:56,025 [DEBUG] updateTime: 2024-01-01 00:00:41.900000, packets sum: 12000
2024-02-06 12:51:56,026 [DEBUG] updateTime: 2024-01-01 00:00:42, packets sum: 12000
2024-02-06 12:51:56,027 [DEBUG] updateTime: 2024-01-01 00:00:42.100000, packets sum: 24000
2024-02-06 12:51:56,027 [DEBUG] updateTime: 2024-01-01 00:00:42.200000, packets sum: 24000
2024-02-06 12:51:56,028 [DEBUG] updateTime: 2024-01-01 00:00:42.300000, packets sum: 24000
2024-02-06 12:51:56,029 [DEBUG] updateTime: 2024-01-01 00:00:42.400000, packets sum: 24000
2024-02-06 12:51:56,030 [DEBUG] updateTime: 2024-01-01 00:00:42.500000, packets sum: 24000
2024-02-06 12:51:56,030 [DEBUG] updateTime: 2024-01-01 00:00:42.600000, packets sum: 24000
2024-02-06 12:51:56,031 [DEBUG] updateTime: 2024-01-01 00:00:42.700000, packets sum: 24000
2024-02-06 12:51:56,032 [DEBUG] updateTime: 2024-01-01 00:00:42.800000, packets sum: 24000
2024-02-06 12:51:56,032 [DEBUG] updateTime: 2024-01-01 00:00:42.900000, packets sum: 24000
2024-02-06 12:51:56,033 [DEBUG] updateTime: 2024-01-01 00:00:43, packets sum: 24000
2024-02-06 12:51:56,034 [DEBUG] updateTime: 2024-01-01 00:00:43.100000, packets sum: 36000
2024-02-06 12:51:56,035 [DEBUG] updateTime: 2024-01-01 00:00:43.200000, packets sum: 36000
2024-02-06 12:51:56,041 [DEBUG] updateTime: 2024-01-01 00:00:43.300000, packets sum: 36000
2024-02-06 12:51:56,042 [DEBUG] updateTime: 2024-01-01 00:00:43.400000, packets sum: 36000
2024-02-06 12:51:56,044 [DEBUG] updateTime: 2024-01-01 00:00:43.500000, packets sum: 36000
2024-02-06 12:51:56,044 [DEBUG] updateTime: 2024-01-01 00:00:43.600000, packets sum: 36000
2024-02-06 12:51:56,044 [DEBUG] updateTime: 2024-01-01 00:00:43.700000, packets sum: 36000
2024-02-06 12:51:56,044 [DEBUG] updateTime: 2024-01-01 00:00:43.800000, packets sum: 36000
2024-02-06 12:51:56,044 [DEBUG] updateTime: 2024-01-01 00:00:43.900000, packets sum: 36000
2024-02-06 12:51:56,044 [DEBUG] updateTime: 2024-01-01 00:00:44, packets sum: 36000
2024-02-06 12:51:56,044 [DEBUG] updateTime: 2024-01-01 00:00:44.100000, packets sum: 24000
2024-02-06 12:51:56,044 [DEBUG] updateTime: 2024-01-01 00:00:44.200000, packets sum: 24000
2024-02-06 12:51:56,051 [DEBUG] updateTime: 2024-01-01 00:00:44.300000, packets sum: 24000
2024-02-06 12:51:56,052 [DEBUG] updateTime: 2024-01-01 00:00:44.400000, packets sum: 24000
2024-02-06 12:51:56,052 [DEBUG] updateTime: 2024-01-01 00:00:44.500000, packets sum: 24000
2024-02-06 12:51:56,053 [DEBUG] updateTime: 2024-01-01 00:00:44.600000, packets sum: 24000
2024-02-06 12:51:56,054 [DEBUG] updateTime: 2024-01-01 00:00:44.700000, packets sum: 24000
2024-02-06 12:51:56,054 [DEBUG] updateTime: 2024-01-01 00:00:44.800000, packets sum: 24000
2024-02-06 12:51:56,055 [DEBUG] updateTime: 2024-01-01 00:00:44.900000, packets sum: 24000
2024-02-06 12:51:56,056 [DEBUG] updateTime: 2024-01-01 00:00:45, packets sum: 24000
2024-02-06 12:51:56,057 [DEBUG] updateTime: 2024-01-01 00:00:45.100000, packets sum: 12000
2024-02-06 12:51:56,058 [DEBUG] updateTime: 2024-01-01 00:00:45.200000, packets sum: 12000
2024-02-06 12:51:56,058 [DEBUG] updateTime: 2024-01-01 00:00:45.300000, packets sum: 12000
2024-02-06 12:51:56,059 [DEBUG] updateTime: 2024-01-01 00:00:45.400000, packets sum: 12000
2024-02-06 12:51:56,060 [DEBUG] updateTime: 2024-01-01 00:00:45.500000, packets sum: 12000
2024-02-06 12:51:56,060 [DEBUG] updateTime: 2024-01-01 00:00:45.600000, packets sum: 12000
2024-02-06 12:51:56,061 [DEBUG] updateTime: 2024-01-01 00:00:45.700000, packets sum: 12000
2024-02-06 12:51:56,062 [DEBUG] updateTime: 2024-01-01 00:00:45.800000, packets sum: 12000
2024-02-06 12:51:56,063 [DEBUG] updateTime: 2024-01-01 00:00:45.900000, packets sum: 12000
2024-02-06 12:51:56,064 [DEBUG] updateTime: 2024-01-01 00:00:46, packets sum: 12000
2024-02-06 12:51:56,064 [DEBUG] updateTime: 2024-01-01 00:00:46.100000, packets sum: 24000
2024-02-06 12:51:56,065 [DEBUG] updateTime: 2024-01-01 00:00:46.200000, packets sum: 24000
2024-02-06 12:51:56,066 [DEBUG] updateTime: 2024-01-01 00:00:46.300000, packets sum: 24000
2024-02-06 12:51:56,071 [DEBUG] updateTime: 2024-01-01 00:00:46.400000, packets sum: 24000
2024-02-06 12:51:56,074 [DEBUG] updateTime: 2024-01-01 00:00:46.500000, packets sum: 24000
2024-02-06 12:51:56,075 [DEBUG] updateTime: 2024-01-01 00:00:46.600000, packets sum: 24000
2024-02-06 12:51:56,075 [DEBUG] updateTime: 2024-01-01 00:00:46.700000, packets sum: 24000
2024-02-06 12:51:56,075 [DEBUG] updateTime: 2024-01-01 00:00:46.800000, packets sum: 24000
2024-02-06 12:51:56,075 [DEBUG] updateTime: 2024-01-01 00:00:46.900000, packets sum: 24000
2024-02-06 12:51:56,075 [DEBUG] updateTime: 2024-01-01 00:00:47, packets sum: 24000
2024-02-06 12:51:56,075 [DEBUG] updateTime: 2024-01-01 00:00:47.100000, packets sum: 12000
2024-02-06 12:51:56,075 [DEBUG] updateTime: 2024-01-01 00:00:47.200000, packets sum: 12000
2024-02-06 12:51:56,082 [DEBUG] updateTime: 2024-01-01 00:00:47.300000, packets sum: 12000
2024-02-06 12:51:56,083 [DEBUG] updateTime: 2024-01-01 00:00:47.400000, packets sum: 12000
2024-02-06 12:51:56,083 [DEBUG] updateTime: 2024-01-01 00:00:47.500000, packets sum: 12000
2024-02-06 12:51:56,084 [DEBUG] updateTime: 2024-01-01 00:00:47.600000, packets sum: 12000
2024-02-06 12:51:56,084 [DEBUG] updateTime: 2024-01-01 00:00:47.700000, packets sum: 12000
2024-02-06 12:51:56,085 [DEBUG] updateTime: 2024-01-01 00:00:47.800000, packets sum: 12000
2024-02-06 12:51:56,086 [DEBUG] updateTime: 2024-01-01 00:00:47.900000, packets sum: 12000
2024-02-06 12:51:56,086 [DEBUG] updateTime: 2024-01-01 00:00:48, packets sum: 12000
2024-02-06 12:51:56,087 [DEBUG] updateTime: 2024-01-01 00:00:48.100000, packets sum: 24000
2024-02-06 12:51:56,088 [DEBUG] updateTime: 2024-01-01 00:00:48.200000, packets sum: 24000
2024-02-06 12:51:56,089 [DEBUG] updateTime: 2024-01-01 00:00:48.300000, packets sum: 24000
2024-02-06 12:51:56,090 [DEBUG] updateTime: 2024-01-01 00:00:48.400000, packets sum: 24000
2024-02-06 12:51:56,091 [DEBUG] updateTime: 2024-01-01 00:00:48.500000, packets sum: 24000
2024-02-06 12:51:56,092 [DEBUG] updateTime: 2024-01-01 00:00:48.600000, packets sum: 24000
2024-02-06 12:51:56,093 [DEBUG] updateTime: 2024-01-01 00:00:48.700000, packets sum: 24000
2024-02-06 12:51:56,093 [DEBUG] updateTime: 2024-01-01 00:00:48.800000, packets sum: 24000
2024-02-06 12:51:56,094 [DEBUG] updateTime: 2024-01-01 00:00:48.900000, packets sum: 24000
2024-02-06 12:51:56,094 [DEBUG] updateTime: 2024-01-01 00:00:49, packets sum: 24000
2024-02-06 12:51:56,095 [DEBUG] updateTime: 2024-01-01 00:00:49.100000, packets sum: 12000
2024-02-06 12:51:56,096 [DEBUG] updateTime: 2024-01-01 00:00:49.200000, packets sum: 12000
2024-02-06 12:51:56,096 [DEBUG] updateTime: 2024-01-01 00:00:49.300000, packets sum: 12000
2024-02-06 12:51:56,097 [DEBUG] updateTime: 2024-01-01 00:00:49.400000, packets sum: 12000
2024-02-06 12:51:56,098 [DEBUG] updateTime: 2024-01-01 00:00:49.500000, packets sum: 12000
2024-02-06 12:51:56,098 [DEBUG] updateTime: 2024-01-01 00:00:49.600000, packets sum: 12000
2024-02-06 12:51:56,099 [DEBUG] updateTime: 2024-01-01 00:00:49.700000, packets sum: 12000
2024-02-06 12:51:56,100 [DEBUG] updateTime: 2024-01-01 00:00:49.800000, packets sum: 12000
2024-02-06 12:51:56,101 [DEBUG] updateTime: 2024-01-01 00:00:49.900000, packets sum: 12000
2024-02-06 12:51:56,102 [DEBUG] updateTime: 2024-01-01 00:00:50, packets sum: 12000
2024-02-06 12:51:56,102 [DEBUG] updateTime: 2024-01-01 00:00:50.100000, packets sum: 0
2024-02-06 12:51:56,103 [DEBUG] updateTime: 2024-01-01 00:00:50.200000, packets sum: 0
